t [s],error [m],run_obj,accum_obj
0.0001,4.242640687119285,1824.6725404003773,182.46725404003774
0.0011,4.242367793723016,1824.4342688550873,364.9106809255465
0.009516526193278571,4.239838848363797,1822.2269765105968,547.1333785766062
0.059516526193278574,4.224751661736705,1809.0890600612363,728.0422845827298
0.10951652619327858,4.209593025155526,1795.942798737615,907.6365644564913
0.15951652619327858,4.194370470375729,1782.79533203739,1085.9160976602302
0.2095165261932786,4.179087406972109,1769.649966878582,1262.8810943480885
0.2595165261932786,4.163747166246388,1756.509907962504,1438.532085144339
0.3095165261932786,4.148353003685829,1743.3782609241964,1612.8699112367585
0.35951652619327856,4.132908100109749,1730.2580340173292,1785.8957146384914
0.40951652619327855,4.117415562821241,1717.1521398163252,1957.610928620124
0.45951652619327854,4.101878426762903,1704.063396933156,2128.0172683134397
0.5095165261932786,4.086299655675098,1690.994531745625,2297.116721488002
0.5595165261932786,4.070682143255308,1677.948180134121,2464.911539501414
0.6095165261932787,4.055028714317283,1664.9268892240293,2631.404228423817
0.6595165261932787,4.039342125948738,1651.9331191311549,2796.5975403369325
0.7095165261932788,4.023625068666458,1638.9692447076854,2960.494464807701
0.7595165261932788,4.007880167567733,1626.0375572863832,3123.0982205363393
0.8095165261932789,3.992109983477131,1613.140266420848,3284.412247178424
0.8595165261932789,3.976317014087686,1600.2795016198475,3444.4401973404088
0.9095165261932789,3.9605036950956354,1587.4573140738416,3603.185928747793
0.959516526193279,3.9446724013279155,1574.6756783719738,3760.65349658499
1.009516526193279,3.9288254478616857,1561.9364942079253,3916.8471460057826
1.059516526193279,3.91296509113519,1549.2415880731335,4071.771304813096
1.1095165261932791,3.89709353004935,1536.5927149360375,4225.4305763067
1.1595165261932792,3.8812129070595085,1523.991559906061,4377.829732297306
1.2095165261932792,3.8653253092567907,1511.439739881197,4528.973706285426
1.2595165261932793,3.849432769438631,1498.9388051781457,4678.867586803241
1.3095165261932793,3.8335372671680004,1486.490241144023,4827.5166109176425
1.3595165261932793,3.817640729820966,1474.0954697487966,4974.9261578925225
1.4095165261932794,3.8017450336222107,1461.755851157639,5121.101743008287
1.4595165261932794,3.785852004668211,1449.4726852825079,5266.049011536537
1.5095165261932795,3.7699634199377683,1437.247213312311,5409.773732867769
1.5595165261932795,3.754081008289663,1425.0806192210994,5552.281794789878
1.6095165261932796,3.7382064514472,1412.974031253796,5693.579197915258
1.6595165261932796,3.722341384969453,1400.92852338903,5833.672050254161
1.7095165261932797,3.7064873992090446,1388.9451167786988,5972.566561932031
1.7595165261932797,3.6906460402563277,1377.0247811639542,6110.269040048426
1.8095165261932797,3.674818810869844,1365.1684362673427,6246.78588367516
1.8595165261932798,3.6590071713929717,1353.3769531608905,6382.123578991249
1.9095165261932798,3.643212540656692,1341.6511556099633,6516.288694552245
1.9595165261932799,3.627436296868417,1329.991821392786,6649.287876691524
2.0095165261932797,3.611679778486848,1318.3996835955268,6781.127845051076
2.0595165261932795,3.5959442850828522,1306.8754318829172,6911.815388239368
2.1095165261932793,3.58023107818635,1295.4197137443866,7041.357359613807
2.159516526193279,3.5645413821192307,1284.0331357157404,7169.760673185381
2.209516526193279,3.5488763848143328,1272.7162645764386,7297.032299643025
2.259516526193279,3.5332372386205138,1261.4696285225493,7423.1792624952795
2.3095165261932786,3.5176250610938866,1250.2937183155034,7548.20863432683
2.3595165261932785,3.502040935775267,1239.1889884067634,7672.127533167507
2.4095165261932783,3.4864859129539245,1228.1558580385833,7794.943118971365
2.459516526193278,3.470961010417711,1217.1947123210239,7916.6625902034675
2.509516526193278,3.4554672141896683,1206.3059032854242,8037.2931805320095
2.5595165261932777,3.4400054792512185,1195.4897509145467,8156.842155623464
2.6095165261932776,3.4245767302520416,1184.746544149623,8275.316810038426
2.6595165261932774,3.4091818622067662,1174.0765418745461,8392.724464225881
2.709516526193277,3.3938217411785896,1163.4799738774652,8509.072461613627
2.759516526193277,3.3784972049499653,1152.9570417900625,8624.368165792634
2.809516526193277,3.363209063680485,1142.5079200047792,8738.61895779311
2.8595165261932767,3.347958100552101,1132.1327565702943,8851.83223345014
2.9095165261932765,3.332745072401834,1121.831674065547,8964.015400856695
2.9595165261932763,3.3175707103421055,1111.604770452618,9075.175877901956
3.009516526193276,3.3024357203688606,1101.452119908772,9185.321089892834
3.059516526193276,3.287340783957624,1091.373773637995,9294.458467256633
3.109516526193276,3.272286558647653,1081.3697606623377,9402.595443322867
3.1595165261932756,3.257273678614345,1071.4400885934053,9509.739452182208
3.2095165261932754,3.2423027552300616,1061.5847443843145,9615.897926620639
3.2595165261932753,3.2273743776135366,1051.8036950624619,9721.078296126885
3.309516526193275,3.2124891131680235,1042.0968884434385,9825.287984971228
3.359516526193275,3.197647508108361,1032.464253826422,9928.53441035387
3.4095165261932747,3.1828500879771116,1022.9057026713967,10030.82498062101
3.4595165261932745,3.1680973581499514,1013.4211292585345,10132.167093546863
3.5095165261932744,3.153389804330472,1004.0104113300756,10232.56813467987
3.559516526193274,3.1387278930345626,994.6734107150539,10332.035475751376
3.609516526193274,3.1241120720645497,985.4099739372017,10430.576473145096
3.659516526193274,3.1095427709732477,976.2199328063663,10528.198466425732
3.7095165261932737,3.0950204015181035,967.1031049937876,10624.908776925111
3.7595165261932735,3.0805453581055886,958.0592945915489,10720.714706384266
3.8095165261932733,3.0661180182260175,949.0882926565553,10815.623535649922
3.859516526193273,3.0517387428789498,940.1898777393484,10909.642523423856
3.909516526193273,3.0374078769893433,931.3638163980957,11002.778905063666
3.9595165261932728,3.023125749814625,922.6098636980684,11095.039891433473
4.009516526193273,3.0088926753428358,913.9277636969337,11186.432667803167
4.059516526193272,2.99470895268202,905.3172499161728,11276.964392794784
4.109516526193272,2.98057486644101,896.7780457989361,11366.642197374676
4.159516526193272,2.966490687101771,888.3098651546468,11455.47318389014
4.209516526193272,2.952456671383463,879.9124125906567,11543.464425149206
4.259516526193272,2.938473062598372,871.5853839312495,11630.622963542331
4.3095165261932715,2.924540090999869,863.3284666242937,11716.955810204761
4.359516526193271,2.910657974122542,855.1413401358308,11802.469944218345
4.409516526193271,2.896826917114664,847.0236763328925,11887.172311851635
4.459516526193271,2.883047113063133,838.9751398548215,11971.069825837118
4.509516526193271,2.869318743311035,830.9953884733794,12054.169364684456
4.559516526193271,2.8556419777679865,823.0840734419179,12136.477772028647
4.6095165261932705,2.842016975213374,815.2408398338698,12218.001856012035
4.65951652619327,2.828443883592664,807.465326870841,12298.74838869912
4.70951652619327,2.814922840306895,799.7571682405475,12378.724105523173
4.75951652619327,2.801453972495506,792.1159924048645,12457.93570476366
4.80951652619327,2.788037397312633,784.5414228982293,12536.389847053484
4.85951652619327,2.7746732221969994,777.0330786166451,12614.093154915148
4.909516526193269,2.761361545135544,769.5905740975331,12691.052212324901
4.959516526193269,2.7481024549209065,762.2135197906572,12767.273564303967
5.009516526193269,2.7348960314029025,754.9015223203642,12842.763716536003
5.059516526193269,2.7217423457341123,747.6541847393586,12917.52913500994
5.109516526193269,2.708641460609708,740.4711067742381,12991.576245687364
5.1595165261932685,2.6955934305016336,733.3518850630043,13064.911434193664
5.209516526193268,2.682598301887272,726.2961133847649,13137.54104553214
5.259516526193268,2.6696561134726995,719.3033828818346,13209.471383820322
5.309516526193268,2.656766896410653,712.3732822744364,13280.708712047766
5.359516526193268,2.6439306745133204,705.5053980682056,13351.259251854586
5.409516526193268,2.6311474644600716,698.6993147546943,13421.129183330055
5.459516526193267,2.6184172760002222,691.9546150050584,13490.32464483056
5.509516526193267,2.6057401121509614,685.2708798571233,13558.851732816272
5.559516526193267,2.5931159693905292,678.6476888960068,13626.716501705872
5.609516526193267,2.580544837846758,672.0846204284748,13693.92496374872
5.659516526193267,2.568026701481075,665.5812516512099,13760.48308891384
5.7095165261932666,2.555561538268068,659.1371588131562,13826.396804795155
5.759516526193266,2.54314932037071,652.7519173721149,13891.671996532366
5.809516526193266,2.530790014311342,646.4251021457418,13956.314506746941
5.859516526193266,2.518483581138503,640.156287457116,14020.330135492653
5.909516526193266,2.506229976589705,633.9450472750289,14083.724640220156
5.959516526193266,2.494029151250241,627.7909553491419,14146.50373575507
6.0095165261932655,2.4818810507081146,621.6935853401679,14208.673094289086
6.059516526193265,2.469785615705177,615.652510945211,14270.238345383608
6.109516526193265,2.4577427822845626,609.667306018412,14331.20507598545
6.159516526193265,2.4457524819344982,603.7375446870305,14391.578830454153
6.209516526193265,2.433814641728576,597.8628014631028,14451.365110600464
6.259516526193265,2.421929184462564,592.0426513507969,14510.569375735544
6.309516526193264,2.410096028787837,586.2766699496011,14569.197042730504
6.359516526193264,2.3983150893415037,580.5644335534622,14627.25348608585
6.409516526193264,2.3865862768733077,574.9055192459965,14684.74403801045
6.459516526193264,2.374909498369368,569.2995049918893,14741.67398850964
6.509516526193264,2.363284657172845,563.7459697245988,14798.0485854821
6.5595165261932635,2.351711653101589,558.2444934304739,14853.873034825147
6.609516526193263,2.3401903825628527,552.7946572293956,14909.152500548085
6.659516526193263,2.3287207386651265,547.3960434520451,14963.89210489329
6.709516526193263,2.3173026113271677,542.0482357139035,15018.09692846468
6.759516526193263,2.305935887384288,536.7508189860824,15071.772010363287
6.809516526193263,2.2946204506919643,531.5033796630821,15124.922348329595
6.8595165261932625,2.283356182226829,526.3055056275712,15177.552898892352
6.909516526193262,2.2721429601851137,521.1567863122839,15229.66857752358
6.959516526193262,2.2609806600785882,516.0568127591184,15281.274258799493
7.009516526193262,2.2498691548280716,511.0051776755286,15332.374776567045
7.059516526193262,2.238808314854558,506.00147548829153,15382.974924115873
7.109516526193262,2.227798008168023,501.04530239473473,15433.079454355347
7.159516526193261,2.2168381004539586,496.1362564115018,15482.693079996498
7.209516526193261,2.2059284551576943,491.2739374209364,15531.820473738591
7.259516526193261,2.195068933566556,486.4579472151584,15580.466268460108
7.309516526193261,2.1842593948899114,481.687889537908,15628.6350574139
7.359516526193261,2.1734996963371542,476.9633701242285,15676.331394426323
7.4095165261932605,2.1627896931936794,472.2839967380588,15723.559794100129
7.45951652619326,2.1521292388948874,467.64937920780113,15770.324732020908
7.50951652619326,2.1415181850982754,463.0591294599315,15816.630644966901
7.55951652619326,2.1309563817536543,458.5128615507182,15862.481931121973
7.60951652619326,2.1204436771715387,454.01019169610777,15907.882950291583
7.65951652619326,2.1099799180897527,449.55073829984127,15952.838024121567
7.7095165261932594,2.099564949738295,445.1341219798582,15997.351436319554
7.759516526193259,2.0891986159025047,440.75996559304656,16041.427432878858
7.809516526193259,2.0788807589845684,436.42789425839317,16085.070222304697
7.859516526193259,2.0686112200634095,432.1375353785892,16128.283975842556
7.909516526193259,2.058389838952997,427.8885186601426,16171.072827708571
7.959516526193259,2.048216454259112,423.6804761320483,16213.440875321776
8.00951652619326,2.0380909034346137,419.5130421630662,16255.392179538083
8.05951652619326,2.028013022833234,415.385853477655,16296.930764885848
8.10951652619326,2.0179826477619396,411.2985491706061,16338.060619802909
8.159516526193261,2.007999612531899,407.2507707204256,16378.785696874951
8.209516526193262,1.9980637505080845,403.24216200150784,16419.109913075103
8.259516526193263,1.9881748941575434,399.27236929514044,16459.037150004617
8.309516526193264,1.978332875096372,395.3410412993861,16498.571254134557
8.359516526193264,1.9685375241354217,391.4478291378778,16537.716037048343
8.409516526193265,1.958788671324772,387.59238636756845,16576.4752756851
8.459516526193266,1.9490861459969944,383.77436898547114,16614.852712583648
8.509516526193266,1.9394297768092448,379.993435434429,16652.852056127093
8.559516526193267,1.9298193917842046,376.24924660794676,16690.476980787887
8.609516526193268,1.9202548183499055,372.54146585412167,16727.7311273733
8.659516526193269,1.9107358833784618,368.86975897870525,16764.61810327117
8.70951652619327,1.901262413223738,365.2337942473294,16801.1414826959
8.75951652619327,1.8918342337579772,361.6332423869272,16837.304806934593
8.80951652619327,1.882451170407419,358.06777658638,16873.111584593233
8.859516526193271,1.8731130481869258,354.5370724964194,16908.565291842875
8.909516526193272,1.8638196917336487,351.04080822881383,16943.669372665758
8.959516526193273,1.854570925339751,347.57866435486613,16978.427239101246
9.009516526193273,1.8453665729842177,344.15032390324967,17012.84227149157
9.059516526193274,1.8362064583637687,340.75547235721075,17046.91781872729
9.109516526193275,1.8270904049229024,337.3937976511589,17080.657198492405
9.159516526193276,1.8180182358830879,334.0649901666727,17114.06369750907
9.209516526193276,1.8089897742711283,330.76874272794447,17147.140571781867
9.259516526193277,1.8000048429467173,327.5047505966851,17179.891046841534
9.309516526193278,1.7910632646292048,324.27271146651265,17212.318317988185
9.359516526193278,1.7821648619235975,321.0723254568469,17244.42555053387
9.40951652619328,1.7733094573458061,317.9032951063283,17276.215880044503
9.45951652619328,1.7644968733471658,314.765325365785,17307.69241258108
9.50951652619328,1.7557269323382425,311.6581235907642,17338.858224940155
9.559516526193281,1.7469994567119427,308.58139953364866,17369.71636489352
9.609516526193282,1.7383142688659514,305.53486533537773,17400.26985142706
9.659516526193283,1.7296711912245049,302.5182355167869,17430.52167497874
9.709516526193283,1.721070046259522,299.5312269695878,17460.4747976757
9.759516526193284,1.7125106565111086,296.5735589470014,17490.132153570397
9.809516526193285,1.7039928446074502,293.6449530540637,17519.496648875804
9.859516526193286,1.6955164332841064,290.7451332376159,17548.571162199565
9.909516526193286,1.687081245402729,287.8738257759985,17577.358544777166
9.959516526193287,1.6786871039692088,285.03075926846043,17605.86162070401
10.009516526193288,1.6703338321512724,282.2156646242978,17634.08318716644
10.059516526193288,1.6620212532955423,279.4282750517388,17662.026014671614
10.109516526193289,1.6537491909440698,276.6683260465837,17689.692847276274
10.15951652619329,1.645517468850359,273.9355553806158,17717.086402814337
10.20951652619329,1.6373259109948926,271.2297030897954,17744.209373123318
10.259516526193291,1.6291743416001696,268.5505114622464,17771.06442426954
10.309516526193292,1.6210625851452742,265.8977250260498,17797.654196772146
10.359516526193293,1.6129904663799801,263.27109053685433,17823.98130582583
10.409516526193293,1.6049578103384072,260.67035696531406,17850.04834152236
10.459516526193294,1.5969644423522416,258.09527548436466,17875.8578690708
10.509516526193295,1.5890101880635248,255.54559945634722,17901.412429016433
10.559516526193296,1.5810948734370343,253.02108441999113,17926.714537458432
10.609516526193296,1.573218324772252,250.52148807726255,17951.766686266157
10.659516526193297,1.5653803687149435,248.04657028009072,17976.571343294167
10.709516526193298,1.5575808322683502,245.59609301697847,18001.130952595864
10.759516526193298,1.5498195428040078,243.16982039950608,18025.447934635813
10.809516526193299,1.5420963280722004,240.76751864873737,18049.52468650069
10.8595165261933,1.5344110162120586,238.38895608153445,18073.363582108843
10.9095165261933,1.5267634357613113,236.0339030967902,18096.966972418522
10.959516526193301,1.5191534156657018,233.7021321615846,18120.337185634682
11.009516526193302,1.5115807852880736,231.39341779727246,18143.47652741441
11.059516526193303,1.5040453744171371,229.10753656550932,18166.387281070958
11.109516526193303,1.4965470132759255,226.8442670542224,18189.07170777638
11.159516526193304,1.4890855325299464,224.60338986353173,18211.53204676273
11.209516526193305,1.4816607632950372,222.3846875916291,18233.770515521894
11.259516526193305,1.4742725371449346,220.18794482061938,18255.789310003955
11.309516526193306,1.4669206861185622,218.01294810233074,18277.590604814188
11.359516526193307,1.459605042727046,215.85948594409854,18299.176553408597
11.409516526193308,1.4523254399604641,213.72734879452875,18320.54928828805
11.459516526193308,1.4450817112943377,211.61632902924524,18341.710921190974
11.509516526193309,1.4378736906958698,209.52622093662615,18362.663543284638
11.55951652619331,1.4307012126299385,207.45682070353413,18383.40922535499
11.60951652619331,1.4235641120648528,205.4079264010444,18403.950017995096
11.659516526193311,1.4164622244778737,203.37933797017573,18424.287951792114
11.709516526193312,1.409395385860513,201.37085720762792,18444.425037512876
11.759516526193313,1.4023634327236059,199.38228775152876,18464.36326628803
11.809516526193313,1.3953662021021749,197.41343506719718,18484.10460979475
11.859516526193314,1.3884035315600818,195.46410643292285,18503.651020438043
11.909516526193315,1.3814752591944774,193.5341109257679,18523.00443153062
11.959516526193315,1.374581223640054,191.6232594073935,18542.166757471357
12.009516526193316,1.3677212640731056,189.73136450991464,18561.139893922347
12.059516526193317,1.3608952202153983,187.8582406217853,18579.925717984526
12.109516526193318,1.354102932337864,186.00370387371913,18598.5260883719
12.159516526193318,1.347344241264111,184.16757212464563,18616.942845584363
12.209516526193319,1.3406189883737667,182.3496649477072,18635.177812079135
12.25951652619332,1.3339270156056493,180.54980361629745,18653.232792440765
12.30951652619332,1.3272681654607794,178.76781109014536,18671.10957354978
12.359516526193321,1.3206422810052294,177.0035120014454,18688.809924749923
12.409516526193322,1.3140492058728213,175.25673264103781,18706.335598014026
12.459516526193323,1.3074887842676743,173.5273009446405,18723.68832810849
12.509516526193323,1.3009608609666037,171.81504647913357,18740.8698327564
12.559516526193324,1.2944652813213808,170.11980042890087,18757.881812799293
12.609516526193325,1.2880018912608528,168.44139558222756,18774.725952357516
12.659516526193325,1.2815705372929296,166.77966631775803,18791.40391898929
12.709516526193326,1.275171066506439,165.13444859101395,18807.91736384839
12.759516526193327,1.268803326572856,163.50557992097524,18824.26792184049
12.809516526193327,1.2624671657479072,161.8928993767248,18840.45721177816
12.859516526193328,1.2561624328730574,160.29624756415933,18856.486836534576
12.909516526193329,1.249888977376878,158.71546661276614,18872.358383195853
12.95951652619333,1.2436466492763023,157.15040016246869,18888.0734232121
13.00951652619333,1.237435299177771,155.6008933505416,18903.633512547152
13.059516526193331,1.2312547782782712,154.06679279859586,18919.04019182701
13.109516526193332,1.2251049383662702,152.54794659963568,18934.294986486973
13.159516526193332,1.2189856318225494,151.04420430518843,18949.39940691749
13.209516526193333,1.2128967116209395,149.55541691250778,18964.354948608743
13.259516526193334,1.2068380313289606,148.0814368518515,18979.16309229393
13.309516526193335,1.2008094451083704,146.62211797383475,18993.82530409131
13.359516526193335,1.1948108077156208,145.17731553685948,19008.343035644997
13.409516526193336,1.1888419745022287,143.74688619462069,19022.717724264458
13.459516526193337,1.1829028014150624,142.33068798369038,19036.950793062828
13.509516526193337,1.1769931449965434,140.9285803111796,19051.043651093947
13.559516526193338,1.1711128623847709,139.54042394247944,19064.997693488196
13.609516526193339,1.1652618113135684,138.1660809890818,19078.814301587103
13.65951652619334,1.159439850112453,136.80541489647882,19092.49484307675
13.70951652619334,1.1536468377065343,135.4582904321443,19106.040672119965
13.759516526193341,1.1478826336163406,134.12457367359403,19119.453129487323
13.809516526193342,1.1421470979575776,132.804131996529,19132.733542686976
13.859516526193342,1.1364400914408204,131.49683406305886,19145.883226093283
13.909516526193343,1.1307614753711392,130.20254981000724,19158.903481074285
13.959516526193344,1.1251111116476653,128.92115043729973,19171.795596118016
14.009516526193345,1.1194888627630932,127.6525083964333,19184.56084695766
14.059516526193345,1.1138945918031269,126.3964973790288,19197.20049669556
14.109516526193346,1.1083281624458656,125.15299230546518,19209.715795926106
14.159516526193347,1.1027894389611377,123.92186931359736,19222.107982857466
14.209516526193347,1.0972782862097783,122.7030057475563,19234.378283432223
14.259516526193348,1.0917945696428575,121.49628014663217,19246.527911446887
14.309516526193349,1.0863381553008549,120.30157223424011,19258.55806867031
14.35951652619335,1.0809089098127895,119.11876290696952,19270.46994496101
14.40951652619335,1.0755067003952992,117.94773422371559,19282.26471838338
14.459516526193351,1.0701313948516762,116.78836939489422,19293.94355532287
14.509516526193352,1.0647828615708579,115.64055277173942,19305.50761060004
14.559516526193352,1.0594609695263755,114.50416983568387,19316.95802758361
14.609516526193353,1.0541655882752605,113.37910718782159,19328.29593830239
14.659516526193354,1.048896587956912,112.26525253845367,19339.522463556237
14.709516526193354,1.0436538392919246,111.16249469671584,19350.63871302591
14.759516526193355,1.0384372135808795,110.07072356028887,19361.645785381937
14.809516526193356,1.0332465827031003,108.98983010519062,19372.544768392458
14.859516526193357,1.0280818191153716,107.91970637564995,19383.336739030023
14.909516526193357,1.0229427958506263,106.86024547406242,19394.022763577428
14.959516526193358,1.0178293865165993,105.81134155102737,19404.60389773253
