t [s],error [m],run_obj,accum_obj
15.009516526193359,1.0127414652944497,104.77288979546604,19415.081186712076
15.05951652619336,1.007678906937354,103.74478642482086,19425.45566535456
15.10951652619336,1.0026415867690668,102.72692867533489,19435.72835822209
15.15951652619336,0.9976293806824592,101.71921479241247,19445.900279701335
15.209516526193362,0.9926421651380231,100.7215440210588,19455.97243410344
15.259516526193362,0.9876798171623544,99.73381659640023,19465.945815763083
15.309516526193363,0.98274221434661,98.75593373428353,19475.82140913651
15.359516526193364,0.977829234844938,97.78779762195414,19485.60018889871
15.409516526193364,0.9729407573728885,96.82931140881367,19495.28312003959
15.459516526193365,0.9680766612057986,95.88037919725507,19504.871157959315
15.509516526193366,0.9632368261771578,94.94090603357651,19514.365248562674
15.559516526193367,0.9584211326769517,94.01079789897251,19523.76632835257
15.609516526193367,0.9536294616499866,93.0899617006025,19533.07532452263
15.659516526193368,0.9488616945941939,92.1783052627361,19542.293155048905
15.709516526193369,0.9441177135589173,91.27573731797531,19551.420728780704
15.75951652619337,0.9393974011431815,90.3821674985522,19560.458945530558
15.80951652619337,0.9347006404939449,89.4975063277028,19569.40869616333
15.85951652619337,0.930027315304335,88.62166521111585,19578.27086268444
15.909516526193372,0.9253773098118698,87.75455642845678,19587.046318327284
15.959516526193372,0.9207505087966635,86.89609312496576,19595.73592763978
16.009516526193373,0.9161467975796183,86.04618930312994,19604.340546570093
16.059516526193374,0.9115660620206024,85.20475981442912,19612.861022551537
16.109516526193374,0.9070081885166165,84.37172035115458,19621.298194586652
16.159516526193375,0.9024730639999464,83.54698743830059,19629.652893330483
16.209516526193376,0.8979605759363049,82.7304784255279,19637.925941173035
16.259516526193377,0.8934706123229625,81.92211147919942,19646.118152320956
16.309516526193377,0.889003061686868,81.12180557448659,19654.230332878404
16.359516526193378,0.8845578130827579,80.3294804875472,19662.26328092716
16.40951652619338,0.880134756091258,79.545056787773,19670.217786605936
16.45951652619338,0.8757337808169752,78.76845583010768,19678.094632188946
16.50951652619338,0.8713547778865807,77.99959974743393,19685.894592163688
16.55951652619338,0.8669976384468859,77.23841144302958,19693.61843330799
16.60951652619338,0.8626622541629108,76.48481458309224,19701.2669147663
16.659516526193382,0.8583485172159444,75.7387335893319,19708.84078812523
16.709516526193383,0.854056320301601,75.00009363163116,19716.340797488396
16.759516526193384,0.8497855566278667,74.26882062077222,19723.767679550474
16.809516526193384,0.8455361199131441,73.54484120123078,19731.122163670596
16.859516526193385,0.8413079043842894,72.82808274403581,19738.404971945
16.909516526193386,0.8371008047746444,72.11847333969504,19745.61681927897
16.959516526193386,0.8329147163220665,71.4159417911854,19752.75841345809
17.009516526193387,0.8287495347669512,70.72041760700832,19759.83045521879
17.059516526193388,0.8246051563502542,70.03183099430906,19766.83363831822
17.10951652619339,0.8204814778115075,69.35011285205975,19773.768649603426
17.15951652619339,0.8163783963868336,68.67519476430546,19780.636169079855
17.20951652619339,0.8122958098069578,68.00700899347339,19787.436869979203
17.25951652619339,0.8082336162952163,67.34548847374374,19794.171418826576
17.30951652619339,0.8041917145655638,66.69056680448287,19800.840475507026
17.359516526193392,0.8001700038205789,66.04217824373723,19807.4446933314
17.409516526193393,0.7961683837494673,65.40025770178845,19813.98471910158
17.459516526193394,0.7921867545260657,64.76474073476858,19820.461193175055
17.509516526193394,0.7882250168068424,64.13556353833509,19826.874749528888
17.559516526193395,0.7842830717288994,63.51266294140533,19833.226015823027
17.609516526193396,0.7803608209079733,62.89597639994989,19839.515613463023
17.659516526193396,0.7764581664364358,62.285441990844156,19845.74415766211
17.709516526193397,0.7725750108812952,61.68099840577804,19851.91225750269
17.759516526193398,0.7687112572821977,61.08258494522305,19858.02051599721
17.8095165261934,0.7648668091494297,60.490141512456255,19864.069530148456
17.8595165261934,0.7610415704619208,59.90360860764086,19870.05989100922
17.9095165261934,0.7572354456652477,59.32292732196286,19875.992183741415
17.9595165261934,0.7534483396696403,58.74803933182311,19881.8669876746
18.0095165261934,0.7496801578479884,58.17888689308476,19887.684876363906
18.059516526193402,0.7459308060338503,57.615412835375096,19893.446417647443
18.109516526193403,0.7422001905194641,57.05756055644162,19899.15217370309
18.159516526193404,0.7384882180537595,56.50527401656199,19904.802701104745
18.209516526193404,0.7347947958403747,55.95849773300723,19910.398550878046
18.259516526193405,0.7311198315356718,55.417176774557454,19915.940268555503
18.309516526193406,0.7274632332467592,54.88125675607039,19921.42839423111
18.359516526193406,0.7238249095295131,54.35068383310158,19926.86346261442
18.409516526193407,0.7202047693866044,53.82540469657606,19932.246003084078
18.459516526193408,0.7166027222655281,53.3053665675111,19937.57653974083
18.50951652619341,0.7130186780566355,52.790517191789675,19942.855591460007
18.55951652619341,0.70945254709117,52.28080483498368,19948.083671943506
18.60951652619341,0.705904240139307,51.77617827722733,19953.261289771228
18.65951652619341,0.702373668408197,51.276586808139555,19958.38894845204
18.70951652619341,0.698860743540013,50.78198022179522,19963.46714647422
18.759516526193412,0.6953653776100015,50.29230881174496,19968.496377355394
18.809516526193413,0.6918874831245373,49.80752336608267,19973.477129692
18.859516526193413,0.6884269730191834,49.3275751625609,19978.409887208258
18.909516526193414,0.684983760656755,48.85241596375314,19983.29512880463
18.959516526193415,0.6815577598253869,48.38199801226288,19988.133328605858
19.009516526193416,0.6781488847366073,47.91627402597905,19992.924956008457
19.059516526193416,0.6747570500234145,47.4551971933772,19997.670475727795
19.109516526193417,0.6713821707383592,46.99872116886621,20002.37034784468
19.159516526193418,0.6680241623516321,46.54680006818012,20007.025027851498
19.20951652619342,0.6646829407491552,46.09938846381447,20011.63496669788
19.25951652619342,0.66135842223068,45.65644138050707,20016.20061083593
19.30951652619342,0.658050523507888,45.21791429076243,20020.722402265008
19.35951652619342,0.6547591617024996,44.783763110419734,20025.20077857605
19.40951652619342,0.6514842543443863,44.353944194263924,20029.636172995477
19.459516526193422,0.6482257193696886,43.9284143316793,20034.029014428645
19.509516526193423,0.6449834751189399,43.5071307423455,20038.379727502877
19.559516526193423,0.6417574403351953,43.09005107197533,20042.688732610073
19.609516526193424,0.6385475341621658,42.677133388094035,20046.956445948883
19.659516526193425,0.6353536761423596,42.26833617585982,20051.18327956647
19.709516526193426,0.6321757862152272,41.863618333924975,20055.369641399862
19.759516526193426,0.6290137847153138,41.46293917033744,20059.515935316897
19.809516526193427,0.625867592370416,41.06625839848231,20063.622561156746
19.859516526193428,0.6227371302997466,40.67353613306302,20067.689914770053
19.90951652619343,0.6196223200121027,40.284732886121645,20071.718388058667
19.95951652619343,0.616523083404042,39.89980956309833,20075.708369014978
20.00951652619343,0.6134393427580638,39.51872745892894,20079.66024176087
20.05951652619343,0.6103710207407967,39.14144825418116,20083.57438658629
20.10951652619343,0.6073180404011923,38.76793401122814,20087.451179987413
20.159516526193432,0.6042803251687252,38.3981471704599,20091.290994704457
20.209516526193433,0.6012577988515986,38.032050546531465,20095.09419975911
20.259516526193433,0.598250385634957,37.669607324648105,20098.861160491575
20.309516526193434,0.5952580100791047,37.310781056886775,20102.592238597263
20.359516526193435,0.5922805971177307,36.9555356585537,20106.28779216312
20.409516526193435,0.5893180720561401,36.603835404577644,20109.948175703576
20.459516526193436,0.5863703605694914,36.25564492593869,20113.57374019617
20.509516526193437,0.5834373887010411,35.91092920613183,20117.164833116785
20.559516526193438,0.580519082860394,35.56965357766562,20120.72179847455
20.60951652619344,0.5776153698217599,35.2317837185949,20124.24497684641
20.65951652619344,0.5747261767222176,34.897285649087856,20127.73470541132
20.70951652619344,0.5718514310599845,34.56612572802663,20131.19131798412
20.75951652619344,0.5689910606926933,34.23827064964145,20134.615145049087
20.80951652619344,0.5661449938356754,33.91368744017794,20138.006513793105
20.859516526193442,0.5633131590602498,33.59234345459704,20141.365748138564
20.909516526193443,0.56049548529202,33.27420637330757,20144.693168775895
20.959516526193443,0.557691901809177,32.95924419893093,20147.98909319579
21.009516526193444,0.5549023382408084,32.64742525309761,20151.253835721098
21.059516526193445,0.5521267245652142,32.33871817327528,20154.487707538425
21.109516526193445,0.5493649911082307,32.03309190962825,20157.691016729386
21.159516526193446,0.5466170685415587,31.730515721907665,20160.864068301576
21.209516526193447,0.5438828878811006,31.430959176372646,20164.007164219212
21.259516526193448,0.5411623804853025,31.134392142741508,20167.120603433486
21.30951652619345,0.5384554780535044,30.840784791173327,20170.204681912604
21.35951652619345,0.5357621126242954,30.550107589279083,20173.259692671534
21.40951652619345,0.5330822165738774,30.262331299162398,20176.28592580145
21.45951652619345,0.5304157226144343,29.97742697448951,20179.283668498898
21.50951652619345,0.5277625637925082,29.695365957588184,20182.253205094657
21.559516526193452,0.5251226734873827,29.41611987657517,20185.194817082316
21.609516526193453,0.5224959854094723,29.13966064251221,20188.108783146567
21.659516526193453,0.5198824335987188,28.86596044659003,20190.995379191227
21.709516526193454,0.5172819524229947,28.594991757340217,20193.85487836696
21.759516526193455,0.5146944765765126,28.32672731787465,20196.68755109875
21.809516526193455,0.512119941078242,28.06114014315224,20199.493665113063
21.859516526193456,0.5095582812703325,27.798203517272714,20202.27348546479
21.909516526193457,0.5070094328165436,27.537890990797102,20205.02727456387
21.959516526193458,0.5044733317006816,27.280176378094882,20207.755292201677
22.009516526193458,0.5019499142250424,27.025033754717224,20210.45779557715
22.05951652619346,0.499439117008862,26.772437454796336,20213.135039322628
22.10951652619346,0.496940876986773,26.522362068470528,20215.787275529474
22.15951652619346,0.4944551314072679,26.274782439334775,20218.414753773406
22.20951652619346,0.4919818178311692,26.02967366191654,20221.017721139597
22.25951652619346,0.4895208741301061,25.78701107917659,20223.596422247516
22.309516526193462,0.48707223848499775,25.546770280034586,20226.15109927552
22.359516526193463,0.4846358493845433,25.308927096919174,20228.681991985213
22.409516526193464,0.4822116456237184,25.07345760334239,20231.18933774555
22.459516526193465,0.47979956630227855,24.840338111498088,20233.6733715567
22.509516526193465,0.47739955082326874,24.609545169884157,20236.134326073687
22.559516526193466,0.4750115388915403,24.381055560948408,20238.572431629782
22.609516526193467,0.4726354705122732,24.154846298757633,20240.98791625966
22.659516526193467,0.4702712859895065,23.930894626690016,20243.381005722327
22.709516526193468,0.4679189259246738,23.709178015150215,20245.751923523843
22.75951652619347,0.4655783312151464,23.48967415930728,20248.100890939775
22.80951652619347,0.46324944305278226,23.272360976854902,20250.42812703746
22.85951652619347,0.4609322029224819,23.05721660579397,20252.73384869804
22.90951652619347,0.4586265526007505,22.844219402237083,20255.018270638266
22.95951652619347,0.4563324341542671,22.63334793823492,20257.28160543209
23.009516526193472,0.45404978993845924,22.424580999624112,20259.52406353205
23.059516526193473,0.45177856259608506,22.217897583896534,20261.745853290442
23.109516526193474,0.4495186950558214,22.01327689808977,20263.947180980253
23.159516526193475,0.44727013053085823,21.810698356698467,20266.128250815924
23.209516526193475,0.4450328125174997,21.610141579606506,20268.289264973886
23.259516526193476,0.4428066847937717,21.41158639003968,20270.43042361289
23.309516526193477,0.44059169141803534,21.215012812538706,20272.551924894142
23.359516526193477,0.43838777672760726,21.020401070952392,20274.65396500124
23.409516526193478,0.43619488533738604,20.82773158645073,20276.736738159885
23.45951652619348,0.4340129621384851,20.63698497555781,20278.800436657442
23.50951652619348,0.43184195229687156,20.44814204820413,20280.84525086226
23.55951652619348,0.42968180125201194,20.26118380579844,20282.871369242843
23.60951652619348,0.42753245471552376,20.076091439318667,20284.878978386776
23.65951652619348,0.4253938586698331,19.892846327421775,20286.868263019518
23.709516526193482,0.4232659593668394,19.71143003457256,20288.839406022977
23.759516526193483,0.4211487033265854,19.531824309190892,20290.792588453896
23.809516526193484,0.4190420373359336,19.35401108181751,20292.727989562078
23.859516526193485,0.41694590844724944,19.177972463297976,20294.645786808407
23.909516526193485,0.4148602639770898,19.00369074298475,20296.546155882705
23.959516526193486,0.41278505150489825,18.831148386957125,20298.4292707214
24.009516526193487,0.4107202188717062,18.660328036258832,20300.29530352503
24.059516526193487,0.40866571417883996,18.491212505153285,20302.144424775543
24.109516526193488,0.40662148578663426,18.323784779396064,20303.97680325348
24.15951652619349,0.4045874823131515,18.15802801452467,20305.792606054933
24.20951652619349,0.40256365263290733,17.99392553416528,20307.59199860835
24.25951652619349,0.4005499458756017,17.831460828356324,20309.375144691185
24.30951652619349,0.39854631142485675,17.670617551888792,20311.142206446373
24.35951652619349,0.3965526989169597,17.51137952266303,20312.89334439864
24.409516526193492,0.39456905823961264,17.353730720061908,20314.628717470645
24.459516526193493,0.39259533953068737,17.197655283340165,20316.34848299898
24.509516526193494,0.3906314931769871,17.043137510029837,20318.052796749984
24.559516526193494,0.38867746981301277,16.890161854361477,20319.74181293542
24.609516526193495,0.3867332203197366,16.73871292570118,20321.415684227988
24.659516526193496,0.3847986958233804,16.5887754870031,20323.074561776688
24.709516526193497,0.3828738476942004,16.44033445327747,20324.718595222017
24.759516526193497,0.3809586275452776,16.29337489007374,20326.347932711025
24.809516526193498,0.3790529872313138,16.147882011978986,20327.962720912223
24.8595165261935,0.37715687884743354,16.00384118113112,20329.563105030335
24.9095165261935,0.3752702547279917,15.86123790574701,20331.14922882091
24.9595165261935,0.3733930674453868,15.720057838665229,20332.721234604775
25.0095165261935,0.37152526980888023,15.580286775903323,20334.279263282366
25.0595165261935,0.36966681486342073,15.441910655229442,20335.82345434789
25.109516526193502,0.36781765588847476,15.304915554748206,20337.353945903364
25.159516526193503,0.36597774639686237,15.169287691500665,20338.870874672513
25.209516526193504,0.364147040133599,15.035013420078206,20340.374376014523
25.259516526193504,0.3623254910747422,14.902079231250264,20341.864583937648
25.309516526193505,0.3605130534262449,14.770471750605727,20343.341631112708
25.359516526193506,0.3587096816228129,14.640177737207836,20344.805648886428
25.409516526193507,0.3569153303267691,14.511184082262538,20346.256767294653
25.459516526193507,0.3551299544269224,14.38347780780008,20347.695115075432
25.509516526193508,0.3533535090374425,14.257046065369742,20349.120819681968
25.55951652619351,0.3515859494967402,14.13187613474762,20350.534007295442
25.60951652619351,0.3498272313663525,14.00795542265721,20351.934802837706
25.65951652619351,0.3480773104298337,13.885271461502803,20353.323329983858
25.70951652619351,0.34633614269165164,13.763811908115505,20354.699711174668
25.75951652619351,0.34460368437608957,13.643564542511731,20356.06406762892
25.809516526193512,0.34287989192615276,13.524517266664077,20357.416519355585
25.859516526193513,0.34116472200248105,13.406658103284466,20358.757185165912
25.909516526193514,0.33945813148226617,13.289975194619396,20360.086182685372
25.959516526193514,0.3377600774581748,13.174456801257234,20361.403628365497
26.009516526193515,0.33607051723727627,13.060091300947342,20362.70963749559
26.059516526193516,0.33438940833997627,12.946867187431065,20364.004324214333
26.109516526193516,0.3327167084989549,12.834773069284282,20365.287801521263
26.159516526193517,0.3310523756581105,12.723797668771546,20366.56018128814
26.209516526193518,0.32939636797150845,12.613929820711656,20367.821574270212
26.25951652619352,0.32774864380233487,12.505158471354502,20369.072090117348
26.30951652619352,0.32610916172185594,12.397472677269153,20370.311837385074
26.35951652619352,0.32447788050838167,12.29086160424301,20371.540923545497
26.40951652619352,0.3228547591462352,12.185314526191911,20372.759454998115
26.45951652619352,0.3212397568247269,12.080820824081162,20373.967537080523
26.509516526193522,0.31963283293713385,11.977369984857294,20375.16527407901
26.559516526193523,0.31803394707968347,11.874951600390451,20376.35276923905
26.609516526193524,0.3164430590505432,11.773555366427379,20377.53012477569
26.659516526193524,0.31486012884881437,11.673171081554813,20378.697441883847
26.709516526193525,0.31328511667353115,11.573788646173217,20379.854820748464
26.759516526193526,0.3117179829226648,11.475398061480776,20381.002360554612
26.809516526193526,0.310158688192132,11.377989428467474,20382.14015949746
26.859516526193527,0.30860719327480907,11.281552946919273,20383.268314792153
26.909516526193528,0.30706345915955,11.186078914432159,20384.386922683596
26.95951652619353,0.3055274470302101,11.091557725436056,20385.49607845614
27.00951652619353,0.3039991182646741,10.997979870228498,20386.595876443163
27.05951652619353,0.30247843443388867,10.905335934017865,20387.686410036564
27.10951652619353,0.3009653573009007,10.81361659597625,20388.767771696163
27.15951652619353,0.29945984881989907,10.72281262830171,20389.840052958993
27.209516526193532,0.2979618711352621,10.632914895289908,20390.90334444852
27.259516526193533,0.29647138658060923,10.543914352414998,20391.957735883763
27.309516526193534,0.29498835767785747,10.455802045419679,20393.003316088307
27.359516526193534,0.2935127471362824,10.368569109414349,20394.040172999248
27.409516526193535,0.29204451785158386,10.28220676798519,20395.068393676047
27.459516526193536,0.29058363290495653,10.19670633231124,20396.08806430928
27.509516526193536,0.2891300555621643,10.112059200290163,20397.099270229308
27.559516526193537,0.2876837492726203,10.028256855672856,20398.102095914874
27.609516526193538,0.2862446776684704,9.945290867206594,20399.096625001595
27.65951652619354,0.28481280456368185,9.863152887786768,20400.082940290373
27.70951652619354,0.28338809395313663,9.781834653617107,20401.061123755735
27.75951652619354,0.28197051001172824,9.701327983378214,20402.031256554073
27.80951652619354,0.2805600170934642,9.621624777404461,20402.993419031813
27.85951652619354,0.27915657973057195,9.542717016869055,20403.9476907335
27.909516526193542,0.27776016263261016,9.46459676297727,20404.8941504098
27.959516526193543,0.27637073068558327,9.38725615616768,20405.832876025415
28.009516526193543,0.27498824895106155,9.310687415321425,20406.763944766946
28.059516526193544,0.2736126826653046,9.2348828369793,20407.687433050643
28.109516526193545,0.27224399723838977,9.159834794566711,20408.6034165301
28.159516526193546,0.27088215825334455,9.085535737626332,20409.51197010386
28.209516526193546,0.2695271314652835,9.01197819105842,20410.413167922965
28.259516526193547,0.26817888280054925,8.939154754368737,20411.307083398402
28.309516526193548,0.2668373783558578,8.867058100923941,20412.193789208493
28.35951652619355,0.2655025843974482,8.795680977214436,20413.073357306213
28.40951652619355,0.26417446736023614,8.725016202124547,20413.945858926425
28.45951652619355,0.2628529938469721,8.65505666621002,20414.811364593046
28.50951652619355,0.26153813062740316,8.585795330982684,20415.669944126144
28.55951652619355,0.2602298446374397,8.517225228202287,20416.521666648965
28.609516526193552,0.2589281029783256,8.449339459175391,20417.366600594883
28.659516526193553,0.2576328729158125,8.38213119406124,20418.20481371429
28.709516526193553,0.25634412187933886,8.315593671184583,20419.036373081406
28.759516526193554,0.25506181746121226,8.249720196355353,20419.861345101042
28.809516526193555,0.2537859274157964,8.184504142195111,20420.67979551526
28.859516526193556,0.2525164196587017,8.119938947470228,20421.491789410007
28.909516526193556,0.25125326226598005,8.056018116431737,20422.29739122165
28.959516526193557,0.24999642347332365,7.99273521816173,20423.09666474347
29.009516526193558,0.2487458716752678,7.930083885926325,20423.88967313206
29.05951652619356,0.24750157542439744,7.868057816535059,20424.676478913712
29.10951652619356,0.24626350343055792,7.806650769706682,20425.457143990683
29.15951652619356,0.24503162456006952,7.745856567441287,20426.23172964743
29.20951652619356,0.24380590783494577,7.6856690933986895,20427.00029655677
29.25951652619356,0.24258632243211603,7.626082292283037,20427.762904786
29.309516526193562,0.24137283768265141,7.567090169233531,20428.519613802924
29.359516526193563,0.24016542307099503,7.508686789221252,20429.270482481847
29.409516526193563,0.23896404823419568,7.450866276451984,20430.01556910949
29.459516526193564,0.2377686829611457,7.393622813775028,20430.754931390868
29.509516526193565,0.2365792971918222,7.336950642097871,20431.488626455077
29.559516526193566,0.23539586101653248,7.280844059806751,20432.21671086106
29.609516526193566,0.23421834467516284,7.225297422192951,20432.93924060328
29.659516526193567,0.2330467185564314,7.170305140884865,20433.65627111737
29.709516526193568,0.2318809531971444,7.1158616832856945,20434.367857285695
29.75951652619357,0.23072101928145658,7.061961572016792,20435.074053442895
29.80951652619357,0.2295668876401346,7.008599384366523,20435.77491338133
29.85951652619357,0.22841852924982475,6.955769751744657,20436.470490356503
29.90951652619357,0.22727591523232402,6.903467359142195,20437.16083709242
29.95951652619357,0.2261390168538547,6.851686944596584,20437.84600578688
30.0,0.2252231095722051,6.810160614165945,20438.527021848295
